id,y_true,oof_pred
5067,0,0.7615169349363755
5068,0,0.09943936728238364
5069,0,0.021318830731781507
5070,1,0.7858944496921467
5071,0,0.11709082936469442
5072,0,0.01010246373067035
5073,0,0.012216002097120194
5074,1,0.6497483117900353
5075,0,0.04803508527458474
5076,0,0.008260177214210235
5077,0,0.06286109061145949
5078,1,0.13530250135328475
5079,0,0.038797268042143375
5080,1,0.8067558414490695
5081,0,0.017890594594661392
5082,0,0.019479156074489384
5083,0,0.8870906057064788
5084,0,0.7492783134630185
5085,0,0.20238644507160025
5086,0,0.3868450137181458
5087,1,0.6430034168528618
5088,0,0.019957325338144732
5089,1,0.817019100892707
5090,0,0.05267258105736135
5091,1,0.7835994327578633
5092,0,0.08308634959093558
5093,0,0.07614258707809159
5094,0,0.008141279764594268
5095,0,0.7079127066066697
5096,0,0.010091697528670226
5097,0,0.010854230097011381
5098,0,0.0015067819990691612
5099,0,0.07828380745986929
5100,0,0.016343274787270483
5101,1,0.9565860265327706
5102,0,0.023842495610014544
5103,0,0.0021808975712841704
5104,0,0.16880006478273266
5105,0,0.10565011263044435
5106,0,0.01708149475080271
5107,0,0.7696486529257084
5108,0,0.031476979780615116
5109,0,0.024365976536815298
5110,1,0.2662750261511151
5111,1,0.9605897344468546
5112,0,0.21808840044271438
5113,0,0.012564046986659319
5114,0,0.06997308114552722
5115,1,0.7725128863579304
5116,1,0.45517363163639196
5117,1,0.8221818784184469
5118,1,0.9551577323923188
5119,1,0.8564337735034462
5120,0,0.0033436890319830065
5121,1,0.5959596333805549
5122,0,0.09332600272967981
5123,0,0.004389635259296559
5124,0,0.0035848225361403783
5125,1,0.7471833273678643
5126,0,0.0056511288814061625
5127,0,0.0038331166405782676
5128,0,0.03233513711711823
5129,0,0.003381599488787226
5130,0,0.9017760173417835
5131,1,0.9048891964677779
5132,0,0.11409201403477454
5133,1,0.4858557553497159
5134,1,0.8409947370414521
5135,1,0.6963488835649898
5136,1,0.30838211003769733
5137,1,0.9256901728180027
5138,0,0.005977724083351866
5139,0,0.012478145350245218
5140,0,0.5635233041192982
5141,1,0.9796561001459733
5142,0,0.25902108130045104
5143,0,0.049737672711394974
5144,0,0.5147579026484124
5145,1,0.5918633197175793
5146,1,0.5517256080561057
5147,0,0.1050709033270461
5148,0,0.01748862075630183
5149,0,0.005460230884491242
5150,0,0.0024735324884607207
5151,0,0.0015019824250271962
5152,0,0.05137127953929826
5153,0,0.1444821797688574
5154,0,0.015393489152894216
5155,1,0.9151320083062082
5156,0,0.3260818850730368
5157,0,0.008007959649192911
5158,1,0.7533124707694197
5159,0,0.045444816839429
5160,1,0.6529876602627828
5161,0,0.039920766315237444
5162,0,0.0057980489409143535
5163,1,0.8511772825326865
5164,0,0.01716877759945103
5165,1,0.6711819600896749
5166,0,0.09263921800583158
5167,0,0.034276237016959796
5168,0,0.127998480310135
5169,0,0.26596569016408883
5170,1,0.14690712253455832
5171,0,0.0425262493381221
5172,0,0.03579591128701553
5173,0,0.028346262695541524
5174,0,0.32257451334919457
5175,1,0.8696301498120209
5176,1,0.34657788148137414
5177,0,0.00286139218645346
5178,1,0.8639155151209736
5179,0,0.008626375710920231
5180,0,0.002590503941981983
5181,0,0.006362550345598612
5182,1,0.8231457960304088
5183,1,0.9792891899062691
5184,0,0.01764968466905553
5185,0,0.011431485223813445
5186,1,0.9188809586162276
5187,0,0.7197545154716299
5188,0,0.0062634155337471485
5189,0,0.017435949141942027
5190,0,0.013774576719596813
5191,0,0.09394167442711655
5192,0,0.06215169738960615
5193,0,0.039143380473322366
5194,1,0.9141391715002796
5195,0,0.017939230289610048
5196,0,0.06382117339143009
5197,1,0.9371126653778249
5198,0,0.04276892570528121
5199,0,0.2211500012291048
5200,0,0.0867318771979034
5201,0,0.24709993374713254
5202,0,0.0007822339019748425
5203,0,0.004830113564032954
5204,0,0.23689077488218194
5205,1,0.9505172800619375
5206,0,0.5078516636082668
5207,0,0.006801788315216083
5208,0,0.06261468732117517
5209,1,0.9034546702918019
5210,1,0.8167637767484468
5211,1,0.9440500359909296
5212,0,0.18817808383163498
5213,0,0.0947891867858645
5214,0,0.1477324369562401
5215,0,0.0860821964382534
5216,0,0.7698439474924912
5217,1,0.767778732611332
5218,0,0.11222701589075283
5219,0,0.08395829466040303
5220,0,0.009118437866136937
5221,0,0.0007693161727363851
5222,0,0.4523249639071082
5223,0,0.033224158888159785
5224,1,0.6482181268740748
5225,0,0.04894703498104181
5226,0,0.005445864611838996
5227,1,0.9046677618244678
5228,1,0.9504213380420148
5229,0,0.0212875320793693
5230,0,0.022389144378503027
5231,1,0.709108397504446
5232,1,0.4749756897027613
5233,1,0.8560972920260566
5234,0,0.15332851483465043
5235,0,0.6145651877912676
5236,1,0.9426074093100135
5237,0,0.00736605810142269
5238,0,0.0022742556870085076
5239,1,0.904115840728269
5240,0,0.07698640830385658
5241,1,0.9025697985209749
5242,0,0.10365281784822694
5243,1,0.9434015116898501
5244,0,0.08318628710552622
5245,0,0.004476278028057281
5246,0,0.038246709274260896
5247,1,0.8514784878897258
5248,0,0.07205187591002919
5249,1,0.5936051435994391
5250,0,0.025069243906847186
5251,1,0.8918774233643256
5252,1,0.8681511601185545
5253,1,0.8546982238513543
5254,0,0.023057591517711955
5255,1,0.9009612383296798
5256,0,0.004737401914139453
5257,0,0.4476691429251884
5258,1,0.8945815625414278
5259,0,0.06621924311671659
5260,0,0.14424750667231065
5261,0,0.003089936715628571
5262,1,0.6146480095497058
5263,0,0.16701494022440896
5264,1,0.6932628654561508
5265,0,0.012557106458513597
5266,0,0.03284281599686115
5267,0,0.31667388058844304
5268,0,0.005349247714599356
5269,0,0.14438536713579697
5270,0,0.7350951892701382
5271,1,0.8889645343182887
5272,1,0.7518379743090449
5273,0,0.06141226074101845
5274,1,0.8542006642856015
5275,1,0.8566231467790328
5276,1,0.8798713164308587
5277,1,0.9083736809704313
5278,0,0.4185504082988881
5279,0,0.5381485971608279
5280,0,0.009886194529383746
5281,0,0.4253509112912981
5282,0,0.4950295708572251
5283,0,0.027615412202640393
5284,0,0.013184096350630843
5285,0,0.08043705776630257
5286,0,0.002098380433171114
5287,0,0.05781669195493377
5288,1,0.4909817087278572
5289,0,0.05580085002037427
5290,0,0.1897906882756513
5291,0,0.46458671418683917
5292,1,0.7369308978756697
5293,0,0.01940811478896843
5294,0,0.07799023202656821
5295,0,0.3962572372945131
5296,1,0.6075538430927541
5297,0,0.06682130123664025
5298,1,0.6992668758034437
5299,0,0.7412002716892487
5300,0,0.5134064105576516
5301,0,0.11252152717970618
5302,0,0.2706383271136839
5303,1,0.8114638650592402
5304,1,0.07619638071629202
5305,0,0.4705278161387197
5306,0,0.0057259804093694475
5307,0,0.44586358172349144
5308,1,0.8327123198638425
5309,0,0.34716086995117423
5310,1,0.827681097355082
5311,1,0.9363219598933138
5312,0,0.7710193830836476
5313,1,0.9041857636178494
5314,0,0.30924416057821785
5315,0,0.033638381094096705
5316,0,0.10193393392562805
5317,0,0.7924544902605128
5318,0,0.30779049508029155
5319,0,0.037491758623673634
5320,1,0.9087074027081211
5321,0,0.003046748251202087
5322,0,0.005506835451082222
5323,0,0.09948359999088399
5324,0,0.14761568392906257
5325,0,0.9054303632323071
5326,0,0.01728270350470953
5327,0,0.23075603063183026
5328,0,0.16682459476015096
5329,0,0.4930813836677618
5330,1,0.8676549872822917
5331,0,0.026239199787024686
5332,0,0.00413189692426421
5333,1,0.8909332930784696
5334,0,0.0416264729010324
5335,1,0.6918720441820808
5336,0,0.07045223462963268
5337,0,0.06829360277945419
5338,1,0.9645656553181755
5339,1,0.6671745818603988
5340,1,0.8140212940131661
5341,0,0.09285335703331742
5342,0,0.0011736526940646656
5343,0,0.008584076210485559
5344,0,0.007664327706361885
5345,1,0.8695986846318171
5346,0,0.04883722234943176
5347,1,0.891308884005811
5348,1,0.5619016929433474
5349,1,0.9643767313141023
5350,0,0.8663146419976021
5351,1,0.7678907826130619
5352,0,0.00616437284251433
5353,0,0.0014954902493835684
5354,1,0.7656419788981339
5355,0,0.22117307784070414
5356,0,0.12977396890172455
5357,1,0.8094429201089353
5358,0,0.010133881977533642
5359,0,0.009377262071017052
5360,0,0.18099027977197021
5361,1,0.9148805745193422
5362,1,0.44733932018773204
5363,0,0.7021889799124698
5364,0,0.012302601321729492
5365,0,0.012110310037551628
5366,0,0.0030827166695735764
5367,0,0.0033810209976359307
5368,1,0.7566256415196231
5369,0,0.07274517153939734
5370,1,0.5902419569675506
5371,1,0.7262571063859724
5372,0,0.7798706569963969
5373,1,0.3220306099107059
5374,0,0.27109652577447485
5375,1,0.8411664043109032
5376,0,0.0208944634961166
5377,0,0.0017797805112977332
5378,0,0.029053459886248134
5379,0,0.009384572719378544
5380,0,0.009657531479227344
5381,1,0.6522635191824699
5382,0,0.006909308425205557
5383,0,0.05045226814904684
5384,1,0.5732595997703558
5385,1,0.960016579301933
5386,0,0.03012516031497769
5387,0,0.014806820174340408
5388,1,0.8306751533161519
5389,0,0.13365281939760984
5390,0,0.5597068150139258
5391,0,0.007051322807970436
5392,1,0.9170610546404103
5393,1,0.16637669609461767
5394,0,0.11353166985704079
5395,0,0.7832196608157815
5396,1,0.948303717497602
5397,0,0.6336810618008574
5398,1,0.7254139962212881
5399,1,0.8012939729957017
5400,1,0.8981286733143892
5401,0,0.2529141487401282
5402,1,0.8070892694478672
5403,0,0.6517285907429126
5404,0,0.03266456284487461
5405,1,0.9738017484157399
5406,1,0.9134060093723292
5407,0,0.044326460822220214
5408,1,0.9097245944764143
5409,0,0.006856652808193182
5410,0,0.08977172223041321
5411,1,0.9012757061180459
5412,0,0.007650926254441076
5413,0,0.020421911344684955
5414,0,0.008238881503645814
5415,0,0.009738939414946787
5416,1,0.9372615066141837
5417,0,0.545139172473392
5418,1,0.884332172244898
5419,1,0.6824051370228437
5420,1,0.592296571684201
5421,0,0.02255634231926125
5422,0,0.01693381489063593
5423,1,0.684076929234668
5424,0,0.015642387908164516
5425,0,0.007884285249204034
5426,0,0.03801175268724516
5427,0,0.00823946508545085
5428,0,0.03166435182879033
5429,0,0.27765927231997184
5430,0,0.008826188728631165
5431,1,0.280851476542198
5432,1,0.87577646237716
5433,0,0.14972827171686923
5434,0,0.005266871654548295
5435,0,0.08106709664593703
5436,0,0.8270537235434096
5437,0,0.050974973118403634
5438,0,0.00355375365669533
5439,0,0.4851905550072749
5440,0,0.8358618308334804
5441,0,0.8732731398988907
5442,0,0.12540167549476705
5443,1,0.8977790850992869
5444,0,0.025676298489577046
5445,0,0.004455432635282105
5446,0,0.4581327928040059
5447,0,0.034611105789229324
5448,0,0.06675526243909147
5449,0,0.00928424836558352
5450,0,0.026786670295156224
5451,1,0.8866742313022185
5452,0,0.0024924397824144843
5453,0,0.009246933009614591
5454,0,0.029429323775557414
5455,0,0.09004036500633252
5456,1,0.9469469856116476
5457,0,0.031334520784391515
5458,0,0.23021395758827615
5459,1,0.511392500817868
5460,0,0.6630736651367756
5461,1,0.6797022814389867
5462,1,0.7914298203122394
5463,0,0.04906630483450501
5464,0,0.003329359095682666
5465,0,0.18090344374222117
5466,1,0.8704935165863792
5467,1,0.5484830841343203
5468,0,0.8508926181751508
5469,0,0.007999039089941862
5470,0,0.01940939570975063
5471,0,0.019983034191079038
5472,0,0.061639957146585656
5473,0,0.2637111666063733
5474,0,0.004842465221246704
5475,0,0.11087408877804042
5476,0,0.6944608306696962
5477,1,0.698659471267778
5478,0,0.007946904387318154
5479,0,0.0036444647786355987
5480,0,0.1512235920027134
5481,0,0.002887612114877983
5482,0,0.017517579916325646
5483,1,0.9251989649041947
5484,0,0.017237530241530213
5485,1,0.9589192889528748
5486,0,0.009931023888521434
5487,0,0.22713918682992743
5488,1,0.44381152544185815
5489,0,0.07688797959891829
5490,0,0.22905174629396127
5491,0,0.04606094850025223
5492,1,0.9435076840325496
5493,0,0.004496624410505216
5494,0,0.10471167556990625
5495,0,0.047629590363362534
5496,0,0.32040209340292314
5497,0,0.06754221046333282
5498,0,0.05748517205293295
5499,0,0.042859842542991286
5500,1,0.5364930168442457
5501,0,0.018415797348776086
5502,1,0.9470404160157917
5503,0,0.4346998230685706
5504,0,0.02016233756945285
5505,0,0.47710806638852504
5506,1,0.9438511231628116
5507,0,0.8856685283440597
5508,1,0.9228487309118362
5509,1,0.7115917936356626
5510,0,0.469105364351998
5511,0,0.009675879415392418
5512,1,0.8533864461643796
5513,0,0.10975491489253089
5514,0,0.6179276999558383
5515,1,0.8981732390434447
5516,0,0.13488358275638082
5517,0,0.09948259685591301
5518,0,0.3860261625728344
5519,1,0.6686884483843734
5520,0,0.073585670510217
5521,1,0.9539886745940529
5522,0,0.7133862384828223
5523,0,0.06923977788329916
5524,0,0.021775257047597925
5525,1,0.8446106066318257
5526,0,0.003326981476662965
5527,0,0.13313384688631305
5528,0,0.01079046293016816
5529,1,0.9500539952093379
5530,0,0.4510498873421791
5531,0,0.006388762592004256
5532,0,0.8350487761036314
5533,0,0.009252121727873031
5534,1,0.8814639870838085
5535,0,0.010104440932231534
5536,0,0.004592729864424235
5537,1,0.549858468481256
5538,0,0.26871059532479036
5539,1,0.8966608035489573
5540,0,0.8522945267034769
5541,0,0.012326713541469993
5542,0,0.08704293418592082
5543,0,0.12009711215705607
5544,1,0.8851220847185982
5545,0,0.009647219772004643
5546,1,0.8761674147192835
5547,1,0.9643053415409972
5548,1,0.6687886727838783
5549,0,0.06586538036908557
5550,0,0.045138063505037726
5551,1,0.9661576093742811
5552,0,0.05891117228455285
5553,1,0.3962018693452714
5554,1,0.9364742608603173
5555,0,0.6577187734947376
5556,0,0.11907553091103329
5557,1,0.7801149863905895
5558,0,0.45061201635204007
5559,1,0.8593149313332353
5560,0,0.5083475692232885
5561,0,0.03544049926102745
5562,0,0.0696709961014523
5563,1,0.7975339765588355
5564,0,0.1799275785301105
5565,0,0.0766668483943119
5566,0,0.015671913346226658
5567,0,0.07675675417330462
5568,0,0.0174506940516009
5569,0,0.013098354141695322
5570,0,0.8335643804555031
5571,0,0.013904114955985933
5572,0,0.12043588761857722
5573,0,0.8431003743710301
5574,1,0.7920486603436206
5575,0,0.22488371224049858
5576,1,0.6490916247419343
5577,1,0.4983203180645892
5578,0,0.04961203485996379
5579,0,0.01895651665085476
5580,0,0.005284174349166562
5581,1,0.7080567755265837
5582,0,0.02448376327875927
5583,0,0.002841109698526819
5584,1,0.6666600814084119
5585,0,0.021940118319677498
5586,0,0.01149627685142467
5587,1,0.8872331290252671
5588,0,0.051312319929314835
5589,0,0.004099788116033862
5590,0,0.006918779997853319
5591,1,0.8995607025112549
5592,1,0.2794132081048146
5593,1,0.8917036965403555
5594,0,0.006570888521847973
5595,1,0.6982086139641805
5596,0,0.03143480193207702
5597,1,0.8957561718221642
5598,1,0.7023427343116434
5599,0,0.02201971201882958
5600,0,0.004144721136323772
5601,0,0.08509801607130468
5602,1,0.6792508639511935
5603,0,0.217673243063182
5604,0,0.25761970975882004
5605,0,0.022829268426054358
5606,0,0.007123702918556378
5607,1,0.8140362793323903
5608,1,0.6901518480018051
5609,1,0.8069524298382926
5610,0,0.29754743986175647
5611,1,0.8463340367018447
5612,1,0.8750330703956701
5613,0,0.007910008098980537
5614,1,0.8444047144618849
5615,0,0.016617718053811178
5616,0,0.003535449666993732
5617,0,0.881496435524617
5618,1,0.7347717654115129
5619,0,0.002322582190973967
5620,1,0.7586783093166978
5621,0,0.013539784783279617
5622,1,0.9381264415088574
5623,0,0.03524969019475947
5624,1,0.8624699251534836
5625,1,0.9283904437295342
5626,1,0.6655750153815987
5627,1,0.6556091447932156
5628,0,0.020802502622632914
5629,0,0.08261640848549975
5630,0,0.052582818509803494
5631,0,0.0191834052492168
5632,0,0.018225292190613675
5633,1,0.682154832067127
5634,1,0.7819626471146208
5635,1,0.9342077087904433
5636,0,0.005722563383136929
5637,1,0.9302077313766303
5638,1,0.8360694414450707
5639,1,0.6485970115748643
5640,0,0.005726894524237782
5641,1,0.7987454145849434
5642,0,0.2931281219997101
5643,0,0.7695698235423464
5644,1,0.9624311104802797
5645,0,0.5903294549022563
5646,0,0.00848985447213221
5647,0,0.15385248806324528
5648,0,0.04098233176294185
5649,1,0.7096293706457514
5650,0,0.012204010554782103
5651,1,0.9196069499940509
5652,1,0.9365036614537374
5653,0,0.2699128039045092
5654,0,0.5626821541075496
5655,1,0.5443413950459784
5656,0,0.7544930956151946
5657,0,0.007299234993348419
5658,1,0.8027536694376888
5659,0,0.014070687537677155
5660,1,0.12551235798376836
5661,0,0.5869502632115373
5662,0,0.1347441577197771
5663,1,0.4835943001374085
5664,0,0.08892190650246844
5665,0,0.006136440771134478
5666,1,0.23001808416640607
5667,0,0.03759383754922187
5668,0,0.015516221212814712
5669,1,0.5051018621402106
5670,0,0.17553996835778973
5671,0,0.10381974665579606
5672,0,0.03583175858970751
5673,0,0.02085119069880026
5674,0,0.011424680730806509
5675,1,0.7973929817118112
5676,1,0.833462072356128
5677,0,0.14436318001624315
5678,1,0.7163273229722553
5679,0,0.030278639464092955
5680,0,0.18212001300328212
5681,1,0.9606105005006477
5682,0,0.2048116776099968
5683,0,0.5231485675472777
5684,0,0.2775625027895794
5685,1,0.90942549139063
5686,0,0.0067614402663741646
5687,0,0.024298948960092236
5688,1,0.8552433360097316
5689,0,0.021844266990255216
5690,0,0.005632510833939838
5691,0,0.006265488841157408
5692,0,0.0017608920695665494
5693,0,0.009333354414456744
5694,0,0.06829543977104335
5695,0,0.007739066632863903
5696,0,0.010861156020239928
5697,0,0.7164327079005723
5698,1,0.6983621452682608
5699,1,0.8543520167369674
5700,0,0.7581096843124515
5701,0,0.6858570197596275
5702,0,0.293953782322931
5703,1,0.72746633196939
5704,0,0.14727595612830532
5705,0,0.015516115389553647
5706,1,0.672708727742057
5707,0,0.002363463429652268
5708,1,0.6375730948838036
5709,0,0.6312930475126202
5710,1,0.9612302221587541
5711,0,0.3972725979119065
5712,1,0.888585247804464
5713,1,0.7591221403449251
5714,1,0.8949719603105644
5715,1,0.9014638493714782
5716,0,0.3466231321654657
5717,0,0.051525692328000625
5718,0,0.19958992606606307
5719,0,0.0996100809718986
5720,0,0.023575773752636572
5721,1,0.8430146089433909
5722,0,0.031569146607314455
5723,0,0.001548793909855101
5724,1,0.7096434872813835
5725,1,0.9609240631815896
5726,1,0.8440911054458458
5727,1,0.32016416093415717
5728,0,0.003961185427009605
5729,0,0.03403965704123713
5730,1,0.880180201183507
5731,0,0.03562138976038526
5732,0,0.0015356774117834058
5733,0,0.018395783993500885
5734,1,0.7582445558024904
5735,0,0.002164631451906529
5736,0,0.05302312891887446
5737,1,0.7165313177271633
5738,0,0.18589448855662086
5739,0,0.08151936308817796
5740,0,0.0833098242113037
5741,0,0.018367159803211873
5742,0,0.8145786057499014
5743,0,0.03527044476577351
5744,0,0.01508886079434862
5745,0,0.03812847022469415
5746,0,0.7329529633829897
5747,0,0.005437155328932184
5748,0,0.4120228751292022
5749,0,0.098200069765362
5750,0,0.8844888800103864
5751,0,0.011017527331056504
5752,1,0.8207178543209553
5753,0,0.13442760299928536
5754,0,0.09564116370963029
5755,0,0.12198679811162588
5756,1,0.8590603470987268
5757,0,0.051464921715873996
5758,1,0.9663911969930579
5759,1,0.7211304941396449
5760,0,0.07571786406829832
5761,0,0.16203360588479496
5762,1,0.7654555516077004
5763,0,0.009354829698607589
5764,0,0.7374877363312635
5765,1,0.8255980381257707
5766,0,0.039225289177141895
5767,0,0.256547792969874
5768,0,0.003879921083848269
5769,0,0.16248607652423028
5770,1,0.7549491526429932
5771,0,0.020140135550128592
5772,0,0.006617413561835712
5773,0,0.030978489013382092
5774,0,0.22475595688694644
5775,0,0.09932863479185992
5776,0,0.0015781875986417599
5777,0,0.09882185873014078
5778,0,0.016732739185201365
5779,0,0.04034320140874219
5780,0,0.06995313807631912
5781,0,0.1839469385280771
5782,1,0.9093912761980723
5783,0,0.03735386591298114
5784,0,0.529529502052421
5785,0,0.05698624071174939
5786,1,0.7223298631141676
5787,0,0.014030868623252406
5788,0,0.05998330931113616
5789,1,0.8613771271798741
5790,0,0.0015536122156922345
5791,1,0.8867713945255687
5792,1,0.9307560109312352
5793,0,0.012813211746240092
5794,0,0.030686877483628118
5795,1,0.916028398010927
5796,0,0.26012471338846493
5797,0,0.008321969559546397
5798,0,0.0016356701355205753
5799,0,0.03595712676333303
5800,0,0.23400414360312818
5801,0,0.003221756958198238
5802,1,0.6425763341985947
5803,0,0.02249563242722707
5804,0,0.0045175543899874625
5805,0,0.005137835378702604
5806,0,0.7255417990241492
5807,1,0.9184560494192314
5808,0,0.3022170873682891
5809,0,0.011094761160316597
5810,1,0.8558285034870222
5811,1,0.8176501913689653
5812,1,0.7530578994621563
5813,1,0.8197478200131931
5814,1,0.7172190614250833
5815,1,0.9309356095786494
5816,1,0.3466143826527729
5817,1,0.8010934025697578
5818,1,0.9263043343595022
5819,1,0.8760611227034537
5820,0,0.47302662043812127
5821,1,0.8726487907363005
5822,0,0.011600029387312994
5823,0,0.06568629092967214
5824,0,0.4493313137039039
5825,1,0.9544399714763596
5826,0,0.6872505545400047
5827,0,0.4932531475191072
5828,0,0.18305294550554257
5829,0,0.027448877155944733
5830,0,0.008665731536196453
5831,1,0.5460333466169508
5832,0,0.05456551574287914
5833,0,0.056685682709538124
5834,0,0.7576420022473158
5835,0,0.10964718324188581
5836,0,0.06874995413485663
5837,0,0.01124752778160681
5838,0,0.06714098485213986
5839,1,0.8755068999262625
5840,0,0.017448938873732785
5841,1,0.2179813016695608
5842,0,0.053613563031545894
5843,0,0.7226168703057395
5844,0,0.015014089734182797
5845,0,0.006851934535392469
5846,1,0.9055922352671602
5847,1,0.10315147920793692
5848,0,0.022180097581158763
5849,0,0.05340969327073973
5850,0,0.7521671270050918
5851,1,0.9562367937665514
5852,1,0.6783538088932459
5853,1,0.7287937080077986
5854,1,0.9619477749035051
5855,1,0.7372204091217535
5856,1,0.923555734754667
5857,0,0.007077565183236836
5858,1,0.8813131356361547
5859,0,0.1337581193192287
5860,0,0.05409609103229283
5861,1,0.7802186078002241
5862,1,0.9479795261387456
5863,0,0.030755206009530266
5864,0,0.008206513903309343
5865,0,0.06295039765788159
5866,1,0.869383402022714
5867,1,0.4912283084148354
5868,1,0.9596417826689796
5869,0,0.055103018445512686
5870,1,0.8569468481956155
5871,0,0.07849928600164524
5872,1,0.9467604787456517
5873,1,0.8903073624185701
5874,0,0.01265704027687801
5875,1,0.8837625790425103
5876,1,0.7533455614531864
5877,0,0.003577723488587555
5878,0,0.07913770990525401
5879,0,0.17094882930250238
5880,0,0.6791244451027175
5881,0,0.016993378046431577
5882,0,0.03139412721321665
5883,0,0.012455335633829332
5884,0,0.025191753875441238
5885,0,0.4607307318709708
5886,1,0.5848695202339971
5887,1,0.9415678295034874
5888,1,0.8391004430406153
5889,0,0.9391803793092353
5890,1,0.9683897151354772
5891,1,0.9549836781705978
5892,1,0.8778449574355697
5893,0,0.1509959397190347
5894,1,0.7076908482493017
5895,0,0.002010586614238399
5896,0,0.000958555182762357
5897,0,0.008879969580512868
5898,0,0.00445805377633403
5899,0,0.0030799057462406747
5900,1,0.2536856817569801
5901,0,0.0037730515577885653
5902,0,0.011811970352946528
5903,0,0.0364309623835756
5904,1,0.9561294406601911
5905,1,0.738285322786383
5906,1,0.9375407089073831
5907,0,0.03752663556871344
5908,0,0.7173322525668367
5909,1,0.8744120930805418
5910,0,0.4017869723728115
5911,1,0.8624888699556884
5912,1,0.9815672153199732
5913,0,0.18871617616912967
5914,0,0.39973884190443715
5915,0,0.016968965746547125
5916,0,0.008032354169669898
5917,1,0.9688757341505922
5918,1,0.7522143507666461
5919,0,0.09061514920176089
5920,0,0.06027213721081675
5921,1,0.9061509866214922
5922,0,0.003557626551609757
5923,0,0.5692003621596827
5924,1,0.7123767559829588
5925,0,0.1968071765564028
5926,0,0.06357340169676404
5927,1,0.6903815011172204
5928,0,0.00882667622331126
5929,0,0.12540515541109898
5930,0,0.07007409122243527
5931,0,0.11533474265287012
5932,1,0.6528403521881058
5933,1,0.5670434401155767
5934,0,0.008862841221803891
5935,0,0.16677348148552235
5936,0,0.4069783285792602
5937,0,0.309906826883552
5938,1,0.760303467272502
5939,0,0.0718740921020709
5940,0,0.0009261967304310533
5941,0,0.00786426483563462
5942,1,0.8383304159739191
5943,0,0.017269561625410795
5944,0,0.017283278315622312
5945,0,0.011136528647230446
5946,0,0.1892084841359587
5947,0,0.16862321254581486
5948,1,0.44248926626828283
5949,0,0.2828529552267138
5950,0,0.02121383363887868
5951,0,0.049452272295922875
5952,0,0.8292714402648055
5953,0,0.0040989301822373985
5954,0,0.11856403437347608
5955,1,0.6773403108781079
5956,0,0.07326632117994336
5957,1,0.9233957859113296
5958,0,0.2579370043954203
5959,1,0.8323092954980957
5960,0,0.5256871524058002
5961,1,0.744074397826272
5962,0,0.02490025926679764
5963,1,0.45689945000597
5964,1,0.8272041530864689
5965,0,0.05413214948119227
5966,1,0.6265750307819623
5967,1,0.7377576868872264
5968,1,0.284174169110047
5969,0,0.36607620038097477
5970,0,0.8634665228067949
5971,0,0.27558923603026714
5972,1,0.9675033067206091
5973,0,0.18177635303203526
5974,0,0.003209228830344922
5975,1,0.8269475571060132
5976,0,0.2751284411817863
5977,0,0.12686590845048104
5978,0,0.006862744520473784
5979,1,0.6889340590824745
5980,0,0.010787064471271961
5981,0,0.0027953491577146707
5982,1,0.7682861299471931
5983,1,0.8385005935178491
5984,0,0.13190031004798297
5985,1,0.8564988794806765
5986,0,0.014073454232911387
5987,0,0.0414499936408143
5988,0,0.6260505885120398
5989,0,0.05218244597799801
5990,0,0.030853191755370095
5991,0,0.5285012650698827
5992,0,0.8959524742242926
5993,0,0.11741150137187881
5994,0,0.004306861598881294
5995,1,0.3917206771982814
5996,0,0.02912266366129699
5997,0,0.09451405850157592
5998,0,0.24119561529027544
5999,1,0.5375542929423202
6000,1,0.5228296784327988
6001,1,0.813805991425415
6002,1,0.9113918744742613
6003,0,0.6879742113259275
6004,1,0.5358996888007603
6005,0,0.006989903938471986
6006,0,0.004515147018649777
6007,0,0.24120036599268554
6008,0,0.027011796527247913
6009,0,0.16902030556305864
6010,0,0.023770783692985263
6011,0,0.0023469786840959912
6012,0,0.10599853425740102
6013,0,0.003178761457161331
6014,1,0.09934950928196001
6015,0,0.049527959707663695
6016,0,0.2394386227118256
6017,0,0.02437181383652217
6018,0,0.12583107079624115
6019,1,0.8167140785303684
6020,0,0.6557991958590803
6021,0,0.008586838705300057
6022,0,0.6488847494727179
6023,1,0.9343271331909923
6024,1,0.8999064453828531
6025,0,0.3289191356437765
6026,0,0.1287297042457054
6027,0,0.26000397938316433
6028,0,0.008704412098053206
6029,0,0.8567946877710366
6030,1,0.8112905448153382
6031,1,0.8086301857295195
6032,0,0.001972692980680966
6033,0,0.08726393421332548
6034,0,0.026204339775224426
6035,0,0.046560710175414244
6036,0,0.08944557737995906
6037,1,0.8001232075125182
6038,0,0.015670101643107556
6039,0,0.08777789454210341
6040,1,0.8736654967799201
6041,0,0.07946461480548224
6042,1,0.9264368240359182
6043,0,0.18418745619641416
6044,0,0.12216259019140138
6045,0,0.009115210827867534
6046,0,0.25780631457848074
6047,0,0.3367597525160238
6048,0,0.03290463805640945
6049,0,0.7120080629268454
6050,0,0.5474196616909812
6051,0,0.22103094286281405
6052,0,0.8789225994993846
6053,1,0.8336248696620004
6054,0,0.004670995984814092
6055,1,0.9446316125014133
6056,0,0.011418775629905245
6057,0,0.30587028601977245
6058,0,0.1776776952528039
6059,1,0.854686669924635
6060,0,0.040279802666325616
6061,0,0.011776409695610205
6062,0,0.017014075446682472
6063,0,0.2412202951663599
6064,0,0.009334257891820352
6065,0,0.19159544991341798
